19668   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   1

:     723 788 795 825 863 906 915 924 934    :=
20      .   .   .   1   .   .   .   .   .
48      .   .   .   0   .   .   .   .   1
101     .   .   .   .   .   .   .   .   1
102     .   .   .   .   1   .   .   .   .
170     .   .   .   1   .   .   .   .   .
175     .   .   0   .   .   .   .   .   1
197     .   .   .   .   .   .   .   .   1
202     .   0   .   0   1   .   .   .   .
217     .   .   .   .   .   .   .   .   1
224     .   0   .   1   .   .   .   .   .
250     .   .   .   .   .   .   .   .   1
290     .   .   .   1   .   .   .   .   .
334     .   .   .   0   .   .   .   .   1
341     .   .   .   .   1   .   .   .   .
417     .   .   .   .   0   .   0   .   1
608     .   .   .   .   .   .   .   .   1
637     .   .   .   .   .   .   .   .   1
712     .   .   .   1   .   .   .   .   .
776     .   .   1   .   .   .   .   .   0
777     .   .   .   1   .   .   .   .   .
814     .   .   .   1   .   .   .   .   .
904     .   .   .   .   .   1   .   .   .
1354    .   0   .   .   1   .   .   .   .
1596    .   .   .   1   .   .   .   .   .
1836    .   .   .   1   .   .   .   .   .
1848    .   .   .   1   .   .   .   .   .
1903    .   .   .   .   .   .   .   .   1
2101    .   .   .   .   1   .   .   .   .
2275    .   .   .   1   .   .   .   .   .
2371    .   .   .   .   .   .   .   .   1
2384    .   0   .   1   .   .   .   .   .
2753    .   .   .   1   .   .   .   .   .
2764    .   .   .   1   .   .   .   .   .
2884    .   .   .   1   .   .   .   .   .
2895    .   .   .   1   .   .   .   .   .
3038    .   .   .   1   .   .   .   .   .
3113    .   .   .   1   .   .   .   .   0
3124    .   .   .   1   .   .   .   .   .
3170    .   .   .   .   1   .   .   .   .
3676    .   .   .   .   0   .   .   0   1
3920    .   .   .   .   .   .   .   .   1
3991    .   .   .   .   .   .   .   .   1
4063    .   .   .   0   .   .   .   .   1
4197    .   .   .   1   .   .   .   .   .
4283    .   .   .   1   .   .   .   .   .
4313    .   .   .   .   .   .   .   .   1
4332    .   1   .   .   0   .   .   .   .
4583    .   .   1   0   .   .   .   .   0
4626    .   .   .   1   .   .   .   .   .
4628    .   .   .   1   .   .   .   .   .
4689    .   .   .   1   .   .   .   .   .
4726    .   .   .   .   .   .   .   .   1
4974    .   .   .   .   .   .   .   .   1
5054    .   .   .   .   .   .   .   .   1
5168    .   .   .   0   .   .   .   .   1
5252    .   .   .   .   .   .   .   .   1
5439    .   .   .   .   .   .   .   .   1
5508    .   .   .   .   .   1   .   .   .
6000    .   .   .   .   .   .   .   .   1
6004    .   .   .   1   .   .   .   .   .
6550    .   .   .   1   .   .   .   .   0
6920    .   .   .   .   1   .   .   .   .
6940    .   .   .   1   .   .   .   .   .
7147    .   .   .   1   .   .   .   .   .
7435    .   .   .   1   .   .   .   .   .
7515    .   .   .   0   .   .   .   .   1
7571    .   .   .   1   .   .   .   .   .
7585    .   .   .   .   .   .   .   .   1
7855    .   .   .   .   .   .   .   .   1
8223    .   .   .   .   .   .   .   1   .
8511    .   .   .   1   .   .   .   .   .
8756    .   .   .   .   .   .   .   .   1
8985    .   .   .   1   .   .   .   .   .
9201    .   .   .   .   1   .   .   .   .
9203    .   .   .   .   .   .   .   .   1
9618    .   .   .   1   .   .   .   .   .
11114   .   .   .   .   .   .   .   .   1
17332   .   .   .   1   .   .   .   .   .
17457   .   .   .   .   0   .   1   .   0
17468   .   .   .   1   .   .   .   .   .
17532   .   .   .   .   .   .   .   .   1
17547   .   .   .   1   .   .   .   .   .
17652   .   .   .   .   .   .   .   .   1
17693   .   .   .   1   .   .   .   .   .
17723   .   .   .   1   .   .   .   .   .
17759   .   .   .   1   .   .   .   .   .
17816   .   .   .   .   .   .   .   .   1
18114   .   .   .   1   .   .   .   .   .
18151   .   .   .   .   .   .   .   .   1
18193   .   .   .   1   .   .   .   .   .
18215   .   .   .   1   .   .   .   .   .
18737   .   .   .   .   .   .   .   .   1
18927   .   .   .   .   .   .   .   .   1
18929   .   .   .   1   .   .   .   .   .
18945   .   0   .   1   .   .   .   .   0
18960   .   .   .   1   .   .   .   .   .
19153   .   .   .   1   .   .   .   .   .
19177   .   .   .   1   .   .   .   .   .
19189   1   .   .   .   .   .   .   .   .
19415   .   .   .   .   1   .   .   .   .
;

z [*,*]
:       2  10  24  27  43  53  60 111 119 160 162 199 205 248 260 299 320 321 :=
101     .   .   .   .   .   .   .   .   1   0   .   .   .   .   .   .   .   .
1015    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
1173    .   .   .   .   .   0   .   .   .   .   .   .   .   0   .   1   0   .
1622    0   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
2788    .   .   .   .   .   .   .   0   .   0   .   .   .   .   .   .   .   1
3676    .   1   .   .   .   0   0   0   .   .   .   .   .   .   .   .   .   .
3911    .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
4373    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
5124    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
5285    .   .   .   .   .   0   .   .   .   1   .   .   .   .   .   .   0   .
9201    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
17595   0   .   0   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
17706   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
18093   .   .   .   .   .   0   1   .   .   .   .   .   .   .   .   .   .   .
19072   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
19136   .   .   .   1   .   .   .   .   .   .   .   0   .   0   .   .   .   .
19144   .   .   .   .   .   .   .   .   .   .   .   1   .   0   .   .   .   .
19543   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .

:     402 423 446 455 475 478 502 551 561 609 619 633 637 691 695 723 735 762 :=
406     .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
760     .   .   .   0   .   1   .   .   .   .   .   .   .   .   .   .   .   .
2272    0   .   .   .   .   .   .   .   0   1   .   .   .   .   0   .   .   .
2439    .   .   0   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
2558    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
3182    .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   0   .   .
4022    .   .   .   0   .   .   0   .   .   .   .   .   .   .   .   .   .   1
4332    .   1   .   0   .   .   0   .   .   .   .   .   .   .   .   .   .   .
4824    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
5204    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
8963    .   .   .   .   .   .   .   .   0   .   .   .   .   .   1   .   .   .
16576   .   .   .   .   .   .   .   .   1   .   .   .   .   .   0   .   .   .
17935   0   0   .   0   .   .   0   .   0   .   .   .   .   .   0   .   1   .
18405   .   .   .   0   .   .   1   .   .   .   .   .   .   .   .   .   .   .
18650   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
19434   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
19586   .   .   .   .   .   .   .   .   0   .   .   .   1   .   0   .   .   .
19725   1   .   .   .   .   .   .   .   0   .   .   .   .   .   0   .   .   .

:     769 788 795 825 863 872 906 915 924 934 973 986    :=
2854    .   .   .   .   .   .   .   .   1   .   .   .
3662    .   0   .   0   0   .   .   1   .   0   .   .
4370    .   .   .   0   .   .   1   .   .   .   .   .
7814    .   .   .   0   .   .   0   .   .   .   .   1
7850    0   .   .   .   0   .   .   .   .   0   1   .
8083    1   .   .   .   .   .   .   .   .   .   .   .
9618    .   .   .   1   .   .   .   .   .   .   .   .
13761   .   .   1   .   .   .   .   .   .   .   .   .
17699   .   .   .   .   .   .   .   .   .   1   .   .
18186   .   1   .   0   .   .   .   .   .   0   .   .
19406   .   .   .   0   .   1   .   .   .   .   .   .
19473   .   .   .   .   1   .   .   .   .   .   .   .
;

z [*,*]
:       4  10  15  18  20  24  25  27  31  43  53  55  56  58  60  63  67  75 :=
1098    .   .   .   .   .   0   .   .   .   0   .   .   .   .   .   .   1   .
2378    .   .   .   0   1   .   .   .   .   .   0   .   .   .   .   .   .   .
2518    0   0   .   .   .   0   .   .   1   .   0   .   0   .   0   .   .   0
2600    .   .   .   .   .   1   .   .   .   0   .   .   .   .   .   .   0   .
5062    .   0   .   .   .   0   .   0   .   0   0   0   .   .   0   1   0   .
5144    .   0   .   .   .   0   .   1   .   .   0   0   .   .   .   0   0   .
5283    0   .   1   .   .   .   .   .   .   .   0   .   .   0   0   .   .   .
5785    0   .   .   .   .   .   .   .   .   .   0   .   .   0   1   .   .   .
6262    0   0   .   .   .   0   .   .   .   .   0   .   0   .   0   .   .   1
8319    0   .   0   .   .   .   .   .   .   .   1   .   .   0   0   .   .   .
9744    .   .   .   1   0   .   .   .   .   .   0   .   .   .   .   .   .   .
11994   .   1   .   .   .   .   .   0   .   0   0   0   .   .   0   .   .   0
12645   .   .   .   .   .   0   .   .   .   1   .   .   .   .   .   .   0   .
12673   .   0   .   .   .   0   .   0   .   0   0   1   .   .   0   0   0   .
12968   0   0   .   .   .   0   .   .   .   .   0   .   1   .   0   .   0   0
18494   .   .   .   .   .   .   .   .   .   .   .   .   .   1   0   .   .   .
19071   .   0   .   .   .   0   1   .   .   .   0   .   .   .   .   .   .   .
19433   1   .   .   .   .   .   .   .   .   .   0   .   .   0   0   .   .   .

:      77  79  92  98 103 105 111 118 119 120 128 131 133 136 144 150 155 156 :=
148     .   0   .   0   .   .   0   .   0   .   0   .   0   .   1   .   0   .
2707    .   1   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   0
2834    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
4148    .   0   .   0   .   .   0   .   .   .   .   .   .   1   .   .   .   0
4398    1   .   .   0   .   .   0   .   .   .   .   .   .   .   .   .   .   .
4859    0   0   .   0   .   .   1   .   .   .   .   .   .   .   .   .   .   .
4939    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
6127    0   .   .   0   .   .   0   .   0   .   0   .   0   .   .   0   1   .
7092    .   .   .   0   0   .   0   .   0   .   0   .   1   .   .   .   0   .
8681    .   0   .   .   .   .   .   .   .   0   .   1   .   .   .   .   .   0
9434    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
16116   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
16392   .   .   1   0   0   .   0   .   0   .   0   .   0   .   .   .   0   .
17743   .   0   .   .   .   .   .   .   .   0   .   0   .   .   .   .   .   1
18085   .   .   .   0   0   .   0   .   0   .   1   .   0   .   .   .   0   .
18280   0   0   .   1   .   .   .   .   .   .   .   0   .   0   .   .   .   .
18544   .   .   .   0   .   1   0   .   0   0   0   .   .   .   .   .   .   .
19152   0   .   .   0   0   .   0   1   0   .   .   .   0   .   .   0   .   .

:     160 163 175 184 188 194 196 199 201 202 204 205 210 225 226 227 228 234 :=
405     .   .   .   1   .   .   0   .   .   .   .   .   .   .   .   .   .   .
1603    0   .   0   .   0   .   .   1   .   .   0   .   .   .   .   .   .   0
1631    .   .   .   0   .   .   .   .   1   .   .   .   .   .   .   .   .   .
4751    .   0   .   0   .   1   .   .   0   .   .   .   .   .   .   .   .   .
5598    0   1   .   .   .   .   .   .   0   .   .   .   .   .   0   .   .   .
6351    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
6546    0   .   .   .   0   .   .   0   .   .   0   1   .   .   .   .   .   0
7579    0   0   1   .   0   .   .   0   .   .   0   .   .   .   .   .   .   0
8798    0   .   0   .   0   .   .   0   .   .   1   .   .   .   .   .   .   0
9763    0   0   .   .   0   .   .   0   .   .   .   .   .   .   .   0   1   0
12136   0   0   0   .   0   .   .   0   .   .   .   0   .   .   .   .   .   1
12152   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
13423   0   0   .   .   0   .   .   .   .   .   .   .   .   .   .   1   0   0
15654   0   0   .   .   0   .   .   .   .   .   0   .   .   1   .   0   .   0
16865   0   .   .   .   0   .   .   .   .   1   0   .   .   .   .   .   .   0
18720   .   0   .   .   .   .   0   .   .   .   .   .   .   0   1   .   0   .
18905   0   .   .   0   1   .   .   .   0   .   .   .   0   .   .   .   .   .
19159   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .

:     236 238 239 241 243 248 250 253 255 258 261 265 271 276 280 281 282 286 :=
108     .   0   .   .   .   .   0   .   .   .   .   .   .   0   .   .   1   .
349     .   0   .   .   .   0   .   .   0   .   .   0   0   .   0   0   0   1
719     .   .   .   .   .   .   .   .   0   .   .   0   .   .   0   1   .   .
840     .   .   1   .   .   .   0   .   .   .   .   .   .   0   .   .   0   .
1405    .   .   .   .   .   .   .   0   .   .   1   0   .   .   0   .   .   .
1414    .   .   .   .   .   .   0   .   .   1   .   .   .   .   .   .   .   .
3588    .   0   .   0   .   0   .   0   0   .   0   0   1   .   0   0   0   0
5235    .   0   .   .   .   .   1   .   .   .   .   .   .   0   .   .   .   .
5421    .   .   .   1   .   .   .   .   .   .   .   0   .   .   .   .   .   .
5645    .   .   .   .   .   0   .   .   .   .   .   .   .   .   1   .   .   .
6905    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
7149    .   .   .   0   .   .   .   .   .   .   .   1   .   .   .   .   .   .
8015    1   0   .   .   .   0   0   0   0   .   .   0   0   0   0   0   0   0
8853    .   1   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
9574    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
13386   .   .   .   .   .   0   .   1   0   .   0   0   .   .   0   .   .   .
13960   .   .   .   .   .   .   0   .   .   .   .   .   .   1   .   .   .   .
15726   .   .   .   .   .   0   .   .   1   .   .   0   .   .   0   .   .   .

:     294 307 311 319 320 322 327 328 335 338 341 347 350 352 354 358 365 367 :=
365     .   .   .   .   .   .   .   .   .   .   0   .   1   .   .   .   0   .
1201    0   .   0   .   0   .   .   .   .   .   .   .   .   .   .   1   .   .
3049    .   .   0   .   0   .   .   0   .   1   .   .   .   .   .   .   .   .
3818    .   .   0   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
4268    .   .   .   .   0   .   1   .   0   .   .   .   .   .   .   .   .   .
4494    1   .   0   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
4760    0   .   0   .   0   .   .   0   .   0   .   .   .   .   .   0   .   1
5068    .   .   0   .   .   .   .   0   .   .   1   .   .   .   .   .   .   .
5821    .   .   0   .   .   0   .   0   .   .   .   .   .   .   .   .   1   .
7715    .   .   .   1   0   .   .   .   0   .   .   .   .   .   .   .   .   .
10222   .   .   .   0   0   .   0   .   1   .   .   .   .   .   .   .   .   .
10685   .   .   0   .   .   .   .   .   .   .   .   1   .   .   0   .   .   .
15475   0   .   .   .   0   .   .   .   .   .   .   .   .   .   1   .   .   .
15907   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
17118   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
18163   0   .   .   .   0   1   .   .   .   .   .   .   .   0   .   .   0   .
18600   .   1   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
19309   .   .   0   .   0   0   .   .   .   .   .   .   .   1   .   .   0   .

:     375 378 379 385 386 393 394 401 402 404 413 420 423 426 435 436 449 455 :=
728     .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   0   0
1543    .   .   .   0   .   .   .   .   0   0   .   1   0   0   .   .   .   0
2322    .   .   .   0   .   .   .   0   .   0   .   .   0   1   .   .   .   0
3650    0   0   0   1   .   .   0   .   .   0   .   .   0   0   .   0   .   0
6308    .   .   .   .   .   .   .   .   0   .   .   .   1   .   .   .   .   0
6315    .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
7279    0   0   0   0   1   .   .   .   .   0   .   0   0   0   .   0   .   0
7962    1   .   .   .   .   0   .   .   0   .   .   .   0   0   .   .   .   0
8324    0   .   0   0   .   .   .   .   .   1   .   0   0   0   .   .   .   0
8428    0   0   0   0   .   .   0   .   .   0   1   0   0   0   .   0   .   0
8595    .   .   0   0   .   .   1   .   .   .   .   .   0   .   .   0   .   0
12766   .   .   .   .   .   1   .   .   .   .   .   .   .   .   0   .   .   .
13965   .   1   .   .   .   .   .   .   .   .   .   .   0   0   .   0   .   0
14298   .   .   .   .   .   0   .   .   1   .   .   .   0   0   .   .   .   0
15219   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
16890   .   .   .   0   .   .   .   1   .   .   .   0   0   0   .   .   .   0
18362   .   .   .   .   .   .   0   .   .   .   .   .   0   .   .   1   .   0
19362   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .

:     466 468 475 478 480 486 495 499 504 516 517 537 540 545 551 552 555 560 :=
897     .   .   .   0   .   .   0   .   .   .   .   1   0   .   .   .   0   .
930     1   .   0   0   .   .   .   .   .   .   .   .   .   0   .   .   0   0
1287    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
1878    .   0   .   .   0   .   .   .   .   .   .   .   .   .   .   1   0   .
2156    .   .   .   .   0   1   .   .   .   .   .   .   0   .   .   .   .   .
2992    .   .   0   .   .   .   .   .   .   .   1   .   .   .   0   .   .   .
5897    .   .   .   0   .   .   1   .   .   .   .   .   0   .   .   .   .   .
7575    .   0   .   1   0   .   0   .   .   .   .   .   0   .   .   0   0   .
10736   .   .   .   0   .   .   .   .   .   .   .   .   .   .   0   .   .   1
11412   .   0   .   .   1   .   .   .   .   .   .   .   .   .   .   0   0   .
12683   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
13225   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
16591   .   .   0   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
17630   .   .   .   .   .   .   .   .   1   .   .   .   0   .   .   .   0   .
17982   .   .   .   .   0   .   .   .   .   .   .   .   0   .   .   .   1   .
18132   .   .   0   0   .   .   .   .   .   1   .   .   .   0   0   .   0   0
18205   .   .   .   0   .   .   .   .   .   .   .   .   .   1   .   .   0   0
19351   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   0

:     562 575 585 590 591 593 619 620 622 626 628 635 637 645 649 652 653 654 :=
1347    0   .   .   .   0   .   .   .   .   .   .   .   .   1   .   0   .   .
3413    .   0   .   .   .   .   0   .   .   .   0   .   .   .   .   1   0   .
3770    .   .   .   .   1   .   0   .   .   .   .   .   .   .   .   0   .   .
7102    .   .   .   .   .   .   0   .   0   .   0   .   .   .   .   0   1   .
7489    .   .   .   1   .   .   0   .   .   .   .   .   .   .   .   0   .   .
8498    .   .   .   .   .   .   .   .   .   .   .   1   0   .   .   .   0   .
8625    .   .   .   .   .   .   0   .   .   .   .   0   0   .   1   .   .   .
8992    .   .   1   .   0   .   .   .   .   .   .   .   .   .   .   0   .   .
9612    .   .   .   .   .   .   .   1   .   0   .   .   .   .   .   .   .   .
11339   0   1   .   .   .   .   0   .   0   .   0   .   .   .   .   0   0   .
11421   .   .   .   .   .   .   1   .   .   .   .   .   0   .   .   .   .   .
13464   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
13923   .   .   .   .   .   .   .   .   0   .   1   .   .   .   .   0   0   .
17973   0   .   .   .   .   .   .   .   1   .   .   .   0   .   .   0   0   .
18328   .   .   .   0   0   .   .   .   .   .   .   .   .   .   .   0   .   1
18990   .   .   .   .   .   .   .   .   .   .   .   0   1   .   .   .   .   .
19412   1   .   .   .   .   .   .   .   .   .   .   .   0   .   .   0   .   .
19639   .   .   .   .   .   1   .   .   .   0   .   .   .   .   .   .   .   .

:     662 668 670 678 691 697 705 714 715 717 723 724 729 735 738 751 757 762 :=
132     .   .   .   0   .   .   1   0   .   .   .   .   .   .   .   .   .   .
394     1   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
891     .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
2393    0   .   1   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
2716    .   0   .   0   .   .   .   0   .   0   .   .   .   .   .   0   .   1
5692    0   .   0   0   .   1   .   0   .   .   .   .   .   .   .   .   .   .
6422    .   0   .   0   .   .   .   .   .   .   .   .   .   .   .   1   .   0
7836    0   .   0   1   .   .   .   0   .   .   .   .   .   .   .   .   .   .
11871   .   .   .   .   0   .   .   .   .   0   0   .   .   1   .   .   0   .
12964   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
14887   .   .   .   .   .   .   .   .   .   0   0   .   .   0   .   .   1   .
14933   .   1   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
16919   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
16923   .   0   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
17363   0   .   0   0   .   .   .   0   .   .   .   1   .   .   .   .   .   .
17913   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
18368   .   0   .   0   .   .   .   1   .   0   .   .   .   .   .   0   .   0
18853   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .

:     765 769 782 788 794 795 802 811 816 825 829 830 842 843 845 846 855 856 :=
520     0   0   1   .   .   .   .   .   0   .   .   0   .   .   .   0   .   .
4768    1   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
4908    0   0   .   1   .   0   .   0   .   0   .   .   0   .   .   .   .   .
5565    0   0   .   .   .   .   .   .   0   .   .   .   .   1   .   0   .   .
5795    0   0   .   0   .   0   .   0   .   0   .   .   0   .   .   .   1   .
7267    0   0   .   0   .   .   .   1   .   0   .   .   0   .   .   .   .   .
7376    0   0   .   .   .   .   .   .   0   .   .   .   .   0   .   1   0   .
9333    .   .   .   0   0   0   .   .   .   0   1   .   .   .   .   .   .   .
9790    0   0   .   0   .   .   .   .   .   0   .   .   0   .   .   .   .   1
10260   0   1   .   0   .   .   .   .   .   0   .   .   0   .   .   .   .   .
10302   .   .   .   .   1   0   .   .   .   .   .   .   .   .   .   .   .   .
10871   0   0   .   .   .   .   .   .   0   .   .   .   .   .   1   .   .   .
10977   .   .   .   0   .   .   .   .   .   0   .   1   .   .   .   .   .   .
12180   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
14829   .   .   .   0   .   .   .   .   .   0   .   .   1   .   .   .   .   .
17709   .   0   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
18797   0   0   .   0   .   0   1   .   .   0   .   0   .   .   .   .   .   .
19248   .   .   .   0   .   .   .   .   1   0   .   0   .   .   .   0   .   .

:     857 859 863 869 870 872 876 884 886 888 889 890 915 917 925 931 933 936 :=
411     1   .   0   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
2918    .   0   0   .   .   .   0   1   .   .   0   .   0   0   .   .   .   .
3507    .   0   0   .   .   0   .   0   .   .   0   .   0   0   .   1   0   .
4557    .   1   0   .   0   0   .   0   .   .   .   0   0   0   .   .   0   .
6400    .   .   0   .   .   0   .   .   .   .   .   .   1   .   .   .   0   0
6435    .   .   1   0   .   0   .   0   .   .   .   0   0   .   .   .   0   0
6900    .   .   0   1   .   0   .   .   .   .   .   .   .   .   .   .   .   .
6971    .   .   .   .   .   .   0   .   .   .   0   .   .   1   .   .   .   .
7144    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
7669    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   1
7694    .   .   .   .   .   .   1   .   .   .   0   .   .   0   .   .   .   .
8340    .   .   0   .   .   .   0   .   .   1   0   .   .   0   .   .   0   .
8360    .   .   0   .   1   0   .   0   .   .   .   .   0   0   .   .   .   .
8758    .   .   0   .   .   1   .   0   .   .   .   0   0   .   .   .   0   0
9067    .   .   0   .   .   .   .   .   .   0   .   .   .   0   .   .   1   .
11393   .   .   0   .   .   0   .   .   .   .   .   1   .   .   .   .   .   0
16663   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
17778   .   .   .   .   .   .   0   .   .   .   1   .   .   0   .   .   .   .

:     940 945 949 950 952 957 958 965 967 968 970 971 972 973 975 981 986 993 :=
355     .   .   .   .   .   0   .   .   .   1   0   .   0   0   .   .   .   .
2116    .   .   .   .   .   .   .   .   .   .   1   .   .   0   .   .   .   .
4037    0   .   .   .   .   1   .   .   .   0   0   .   0   0   .   .   .   .
4877    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
5595    .   .   .   .   .   .   .   .   .   .   0   .   1   0   .   .   .   .
5813    0   0   0   .   .   0   .   0   .   0   0   .   .   0   .   .   0   1
6395    .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   1   0   0
6930    0   1   .   .   .   0   .   0   .   0   0   .   .   0   .   .   0   0
8302    .   0   1   .   .   .   .   .   .   .   0   .   .   0   .   .   0   0
9158    .   0   .   1   .   .   .   .   .   .   0   .   .   0   .   .   0   0
9258    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
9803    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
11298   0   0   .   .   0   0   .   1   .   0   0   .   .   0   .   .   .   .
13246   .   .   .   .   .   .   .   .   1   .   0   .   .   .   .   .   .   .
15613   1   .   .   .   .   .   .   .   .   0   0   .   0   0   .   .   .   .
17450   0   .   .   .   0   .   1   .   .   0   0   .   .   0   .   .   .   .
17624   .   .   .   .   .   .   .   .   .   .   .   .   .   0   1   .   .   .
18817   0   0   .   .   0   0   0   0   .   0   0   1   0   0   .   .   .   .

:     997    :=
8530    1
;

z [*,*]
:       4  10  15  18  20  24  25  27  31  43  53  55  56  58  60  63  67  75 :=
1098    .   .   .   .   .   0   .   .   .   0   .   .   .   .   .   .   1   .
2378    .   .   .   0   1   .   .   .   .   .   0   .   .   .   .   .   .   .
2518    0   0   .   .   .   0   .   .   1   .   0   .   0   .   0   .   .   0
2600    .   .   .   .   .   1   .   .   .   0   .   .   .   .   .   .   0   .
5062    .   0   .   .   .   0   .   0   .   0   0   0   .   .   0   1   0   .
5144    .   0   .   .   .   0   .   1   .   .   0   0   .   .   .   0   0   .
5283    0   .   1   .   .   .   .   .   .   .   0   .   .   0   0   .   .   .
5785    0   .   .   .   .   .   .   .   .   .   0   .   .   0   1   .   .   .
6262    0   0   .   .   .   0   .   .   .   .   0   .   0   .   0   .   .   1
8319    0   .   0   .   .   .   .   .   .   .   1   .   .   0   0   .   .   .
9744    .   .   .   1   0   .   .   .   .   .   0   .   .   .   .   .   .   .
11994   .   1   .   .   .   .   .   0   .   0   0   0   .   .   0   .   .   0
12645   .   .   .   .   .   0   .   .   .   1   .   .   .   .   .   .   0   .
12673   .   0   .   .   .   0   .   0   .   0   0   1   .   .   0   0   0   .
12968   0   0   .   .   .   0   .   .   .   .   0   .   1   .   0   .   0   0
18494   .   .   .   .   .   .   .   .   .   .   .   .   .   1   0   .   .   .
19071   .   0   .   .   .   0   1   .   .   .   0   .   .   .   .   .   .   .
19433   1   .   .   .   .   .   .   .   .   .   0   .   .   0   0   .   .   .

:      77  79  92  98 103 105 111 118 119 120 128 131 133 136 144 150 155 156 :=
148     .   0   .   0   .   .   0   .   0   .   0   .   0   .   1   .   0   .
2707    .   1   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   0
2834    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
4148    .   0   .   0   .   .   0   .   .   .   .   .   .   1   .   .   .   0
4398    1   .   .   0   .   .   0   .   .   .   .   .   .   .   .   .   .   .
4859    0   0   .   0   .   .   1   .   .   .   .   .   .   .   .   .   .   .
4939    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
